*********************************
**** number of players: 2786 ****
*********************************

*******************************
**** number of trades: 717 ****
*******************************

**************************************
**** number of missing stats: 751 ****
**************************************

Year: 2019
  Harvey Catchings traded from PHI to MIL.
  Mickey Johnson traded from POR to MIL.
Year: 1975
  Marvin Webster traded from ATL to NYK.
  Lionel Hollins traded from POR to PHI.
  Rich Kelley traded from NOJ to PHO.
  Junior Bridgeman traded from LAL to MIL.
  Joe Meriweather traded from HOU to KCK.
  Joe Bryant traded from GSW to SDC.
  John Lambert traded from CLE to KCK.
  Ricky Sobers traded from PHO to CHI.
  Tom Boswell traded from BOS to UTA.
  Bill Willoughby traded from ATL to HOU.
  Gus Williams traded from GSW to SEA.
  World B. Free traded from PHI to GSW.
  Dan Roundfield traded from CLE to ATL.
  Jim McElroy traded from NOJ to ATL.
  Don Ford traded from LAL to CLE.
Year: 1968
  Elvin Hayes traded from SDR to HOU.
Year: 1973
  Jim Brewer traded from CLE to LAL.
  Mike Bantom traded from PHO to IND.
  Swen Nater traded from MIL to SDC.
  Allan Bristow traded from PHI to DAL.
  George McGinnis traded from PHI to IND.
  Kevin Stacom traded from CHI to MIL.
  Larry Kenon traded from DET to CLE.
  M.L. Carr traded from KCO to BOS.
Year: 1972
  Bob McAdoo traded from BUF to LAL.
  Paul Westphal traded from BOS to NYK.
  Julius Erving traded from MIL to PHI.
  Chris Ford traded from DET to BOS.
  Brian Taylor traded from SEA to SDC.
  Steve Hawes traded from CLE to ATL.
  Don Buse traded from PHO to IND.
  James Silas traded from HOU to CLE.
Year: 1970
  Bob Lanier traded from DET to MIL.
  Pete Maravich traded from ATL to BOS.
  Sam Lacey traded from CIN to NJN.
  Calvin Murphy traded from SDR to HOU.
  Tiny Archibald traded from CIN to BOS.
  Dan Issel traded from DET to DEN.
  Coby Dietrick traded from SFW to CHI.
Year: 1969
  Kareem Abdul-Jabbar traded from MIL to LAL.
  Steve Mix traded from DET to PHI.
Year: 1971
  John Roche traded from PHO to DEN.
  Mike Newlin traded from HOU to NYK.
  Spencer Haywood traded from BUF to WSB.
  Dave Robisch traded from BOS to DEN.
  Mike Gale traded from CHI to GSW.
  Tom Owens traded from HOU to IND.
  Randy Smith traded from BUF to NYK.
*******************************************
*******************************************
Number of messed up: 751



Name: PJ Washington
player_id:12
years played: 1

Name: Luka Šamanić
player_id:25
years played: 1

Name: Greg Oden
player_id:52
years played: 3

Name: Hasheem Thabeet
player_id:62
years played: 5

Name: Michael Olowokandi
player_id:105
years played: 9

Name: Jakob Pöltl
player_id:115
years played: 4

Name: Mouhamed Sene
player_id:287
years played: 3

Name: Cole Aldrich
player_id:311
years played: 8

Name: Robert Swift
player_id:315
years played: 4

Name: Aleksandar Radojević
player_id:351
years played: 2

Name: Royce White
player_id:392
years played: 1

Name: Cedric Simmons
player_id:396
years played: 3

Name: Etan Thomas
player_id:405
years played: 9

Name: Ante Žižić
player_id:409
years played: 3

Name: JaJuan Johnson
player_id:411
years played: 1

Name: Daniel Gafford
player_id:436
years played: 1

Name: Pavel Podkolzin
player_id:511
years played: 2

Name: Julius Hodge
player_id:535
years played: 2

Name: Fab Melo
player_id:538
years played: 1

Name: Robert Williams
player_id:540
years played: 2

Name: Dontae' Jones
player_id:585
years played: 1

Name: Josh Boone
player_id:610
years played: 4

Name: Isaiah Roby
player_id:616
years played: 1

Name: Talen Horton-Tucker
player_id:617
years played: 1

Name: Paul Grant
player_id:625
years played: 2

Name: Jordan Williams
player_id:634
years played: 1

Name: Miles Plumlee
player_id:644
years played: 7

Name: Arnett Moultrie
player_id:645
years played: 2

Name: Quinndary Weatherspoon
player_id:692
years played: 1

Name: Jarrell Brantley
player_id:693
years played: 1

Name: Wayne Simien
player_id:716
years played: 2

Name: Festus Ezeli
player_id:721
years played: 3

Name: David Harrison
player_id:726
years played: 4

Name: Chinanu Onuaku
player_id:743
years played: 2

Name: Mitchell Robinson
player_id:753
years played: 2

Name: Leon Smith
player_id:782
years played: 2

Name: Gary Trent
player_id:790
years played: 2

Name: Peter John Ramos
player_id:791
years played: 1

Name: Justin Wright-Foreman
player_id:795
years played: 1

Name: Nikola Peković
player_id:798
years played: 6

Name: Diamond Stone
player_id:805
years played: 1

Name: Robert Archibald
player_id:807
years played: 2

Name: Dexter Pittman
player_id:812
years played: 4

Name: Marial Shayok
player_id:820
years played: 1

Name: Stephen Zimmerman
player_id:832
years played: 1

Name: Kyle Guy
player_id:847
years played: 1

Name: Marcus Williams
player_id:856
years played: 2

Name: Evan Eschmeyer
player_id:871
years played: 4

Name: Jerome Beasley
player_id:875
years played: 1

Name: Rakeem Christmas
player_id:885
years played: 2

Name: Travis Leslie
player_id:899
years played: 1

Name: Jarnell Stokes
player_id:916
years played: 3

Name: Jordan Bone
player_id:918
years played: 1

Name: Miye Oni
player_id:919
years played: 1

Name: Jermareo Davidson
player_id:926
years played: 2

Name: Keith Benson
player_id:934
years played: 1

Name: Darington Hobson
player_id:946
years played: 1

Name: Kosta Perović
player_id:954
years played: 1

Name: Jelani McCoy
player_id:964
years played: 8

Name: Dragan Tarlać
player_id:993
years played: 1

Name: Kebu Stewart
player_id:994
years played: 1

Name: A.J. Bramlett
player_id:1003
years played: 1

Name: James Augustine
player_id:1012
years played: 2

Name: Soumaila Samake
player_id:1020
years played: 2

Name: Sun Yue
player_id:1021
years played: 1

Name: Vernon Macklin
player_id:1025
years played: 1

Name: Chris Taft
player_id:1033
years played: 1

Name: Mile Ilić
player_id:1034
years played: 1

Name: Slavko Vraneš
player_id:1035
years played: 1

Name: Jarvis Varnado
player_id:1036
years played: 2

Name: Junior Burrough
player_id:1047
years played: 1

Name: Chris Richard
player_id:1050
years played: 2

Name: Martynas Andriuškevičius
player_id:1060
years played: 1

Name: Derrick Zimmerman
player_id:1062
years played: 1

Name: Casey Shaw
player_id:1077
years played: 1

Name: Ben Bentil
player_id:1085
years played: 1

Name: Jerome Jordan
player_id:1092
years played: 2

Name: Ha Seung-Jin
player_id:1096
years played: 2

Name: Edy Tavares
player_id:1099
years played: 2

Name: DeMarco Johnson
player_id:1101
years played: 1

Name: Ike Anigbogu
player_id:1107
years played: 2

Name: Pape Sow
player_id:1122
years played: 3

Name: Alexander Johnson
player_id:1123
years played: 2

Name: Jason Sasser
player_id:1134
years played: 2

Name: Gani Lawal
player_id:1142
years played: 1

Name: Kevin Murphy
player_id:1143
years played: 1

Name: Dakari Johnson
player_id:1148
years played: 1

Name: Jason Lawson
player_id:1154
years played: 1

Name: Olumide Oyedeji
player_id:1157
years played: 3

Name: Stéphane Lasme
player_id:1159
years played: 1

Name: Ben Davis
player_id:1162
years played: 4

Name: Todd MacCulloch
player_id:1168
years played: 4

Name: Vince Edwards
player_id:1174
years played: 1

Name: Chris Owens
player_id:1197
years played: 1

Name: Lari Ketner
player_id:1202
years played: 2

Name: Robert Whaley
player_id:1203
years played: 1

Name: James Lang
player_id:1206
years played: 1

Name: Miles Simon
player_id:1225
years played: 1

Name: Dwayne Whitfield
player_id:1228
years played: 1

Name: Ken Johnson
player_id:1244
years played: 1

Name: Ruben Boumtje-Boumtje
player_id:1245
years played: 3

Name: Solomon Alabi
player_id:1251
years played: 2

Name: Ognjen Kuzmić
player_id:1254
years played: 2

Name: JamesOn Curry
player_id:1277
years played: 1

Name: Alton Ford
player_id:1284
years played: 3

Name: Kevin Hervey
player_id:1293
years played: 1

Name: George King
player_id:1334
years played: 1

Name: Erik Murphy
player_id:1339
years played: 1

Name: Tyson Wheeler
player_id:1340
years played: 1

Name: Tim Young
player_id:1351
years played: 1

Name: Kostas Antetokounmpo
player_id:1357
years played: 2

Name: Branden Dawson
player_id:1360
years played: 1

Name: Glenn Robinson
player_id:1367
years played: 11

Name: Ernest Brown
player_id:1368
years played: 1

Name: Dan McClintock
player_id:1369
years played: 1

Name: Randy Holcomb
player_id:1376
years played: 1

Name: Corsley Edwards
player_id:1377
years played: 1

Name: Hamady N'Diaye
player_id:1385
years played: 3

Name: Ryan Reid
player_id:1386
years played: 1

Name: Sasha Kaun
player_id:1403
years played: 1

Name: Jeff Nordgaard
player_id:1413
years played: 1

Name: Alvin Jones
player_id:1415
years played: 1

Name: Derrick Caracter
player_id:1417
years played: 1

Name: Semih Erden
player_id:1457
years played: 2

Name: Andreas Glyniadakis
player_id:1468
years played: 1

Name: Torraye Braggs
player_id:1490
years played: 2

Name: Michael McDonald
player_id:1493
years played: 1

Name: Yinka Dare
player_id:1512
years played: 4

Name: Scott Haskin
player_id:1522
years played: 1

Name: Patrick Ewing
player_id:1568
years played: 17

Name: Geert Hammink
player_id:1572
years played: 3

Name: Evers Burns
player_id:1615
years played: 1

Name: Glen Rice
player_id:1619
years played: 15

Name: Charles Smith
player_id:1634
years played: 9

Name: Ed Stokes
player_id:1671
years played: 1

Name: Roy Hamilton
player_id:1745
years played: 2

Name: Jeff Webster
player_id:1767
years played: 1

Name: Isaiah Morris
player_id:1768
years played: 1

Name: Russell Cross
player_id:1775
years played: 1

Name: Michael Smith
player_id:1791
years played: 3

Name: Butch Lee
player_id:1796
years played: 2

Name: Uwe Blab
player_id:1809
years played: 5

Name: Shawnelle Scott
player_id:1814
years played: 4

Name: Tim Hardaway
player_id:1820
years played: 13

Name: Ron Moore
player_id:1836
years played: 1

Name: Tate Armstrong
player_id:1846
years played: 2

Name: Winford Boynes
player_id:1850
years played: 3

Name: Lee Johnson
player_id:1860
years played: 1

Name: John Turner
player_id:1888
years played: 1

Name: Wiley Peck
player_id:1895
years played: 1

Name: Dee Brown
player_id:1907
years played: 12

Name: LeRon Ellis
player_id:1912
years played: 3

Name: Monti Davis
player_id:1914
years played: 1

Name: Chad Kinch
player_id:1915
years played: 1

Name: Larry Nance
player_id:1920
years played: 13

Name: Jeff Sanders
player_id:1928
years played: 4

Name: Bo Ellis
player_id:1931
years played: 3

Name: Jack Givens
player_id:1933
years played: 2

Name: Mark McNamara
player_id:1934
years played: 8

Name: Nikita Wilson
player_id:1941
years played: 1

Name: Darren Morningstar
player_id:1943
years played: 1

Name: Earl Jones
player_id:1945
years played: 2

Name: Wesley Cox
player_id:1949
years played: 2

Name: Andre Moore
player_id:1963
years played: 1

Name: Charles Claxton
player_id:1965
years played: 1

Name: Rich Laurel
player_id:1973
years played: 1

Name: Sam Worthen
player_id:1981
years played: 2

Name: Ken Johnson
player_id:1987
years played: 1

Name: Mike Brittain
player_id:1988
years played: 2

Name: Glenn Mosley
player_id:2000
years played: 2

Name: Leo Rautins
player_id:2001
years played: 2

Name: Frankie Sanders
player_id:2004
years played: 2

Name: John Stroud
player_id:2009
years played: 1

Name: Craig Shelton
player_id:2010
years played: 2

Name: Rolando Ferreira
player_id:2011
years played: 1

Name: Reggie Carter
player_id:2013
years played: 2

Name: Željko Rebrača
player_id:2021
years played: 5

Name: Anthony Roberts
player_id:2029
years played: 5

Name: Tony Price
player_id:2036
years played: 1

Name: Gary Garland
player_id:2053
years played: 1

Name: Larry Johnson
player_id:2066
years played: 1

Name: Wallace Bryant
player_id:2071
years played: 3

Name: Chad Gallagher
player_id:2073
years played: 1

Name: Wayne Robinson
player_id:2075
years played: 1

Name: Tony Zeno
player_id:2079
years played: 1

Name: Cedric Henderson
player_id:2091
years played: 1

Name: Wilson Washington
player_id:2095
years played: 2

Name: Rick Wilson
player_id:2099
years played: 2

Name: Ron Carter
player_id:2100
years played: 2

Name: Myron Brown
player_id:2103
years played: 1

Name: Yvon Joseph
player_id:2113
years played: 1

Name: Kannard Johnson
player_id:2115
years played: 1

Name: Dyron Nix
player_id:2119
years played: 1

Name: Kim Anderson
player_id:2126
years played: 1

Name: Wayne Radford
player_id:2129
years played: 1

Name: Vince Taylor
player_id:2130
years played: 1

Name: Ken Green
player_id:2135
years played: 1

Name: Alonzo Bradley
player_id:2142
years played: 3

Name: John Garris
player_id:2143
years played: 1

Name: DeWayne Scales
player_id:2147
years played: 3

Name: Stanley Brundy
player_id:2154
years played: 1

Name: Steve Sheppard
player_id:2157
years played: 2

Name: Bernard Toone
player_id:2165
years played: 1

Name: Eddie Owens
player_id:2179
years played: 1

Name: Toby Knight
player_id:2180
years played: 4

Name: Wayne Sappleton
player_id:2186
years played: 1

Name: Lorenzo Charles
player_id:2193
years played: 1

Name: John Rudd
player_id:2202
years played: 1

Name: Guy Morgan
player_id:2204
years played: 1

Name: Dick Miller
player_id:2208
years played: 1

Name: Dean Garrett
player_id:2209
years played: 6

Name: Tito Horford
player_id:2210
years played: 3

Name: Barry Stevens
player_id:2216
years played: 1

Name: Michael Ansley
player_id:2222
years played: 3

Name: Larry Moffett
player_id:2227
years played: 1

Name: Harry Davis
player_id:2231
years played: 2

Name: Dwight Anderson
player_id:2232
years played: 1

Name: Orlando Graham
player_id:2235
years played: 1

Name: Voise Winters
player_id:2238
years played: 1

Name: Phil Zevenbergen
player_id:2239
years played: 1

Name: Darrell Lockhart
player_id:2245
years played: 1

Name: Greg Bunch
player_id:2246
years played: 1

Name: Scooter McCray
player_id:2261
years played: 3

Name: Tommie Green
player_id:2262
years played: 1

Name: Arvid Kramer
player_id:2268
years played: 1

Name: Steve Lingenfelter
player_id:2269
years played: 2

Name: Winston Crite
player_id:2271
years played: 2

Name: Dino Rađa
player_id:2273
years played: 4

Name: Mike Gibson
player_id:2279
years played: 2

Name: Todd Mitchell
player_id:2282
years played: 1

Name: Phil Walker
player_id:2294
years played: 1

Name: Chris McNealy
player_id:2295
years played: 3

Name: David Burns
player_id:2338
years played: 1

Name: Bob Elliott
player_id:2346
years played: 3

Name: Ricky Blanton
player_id:2358
years played: 1

Name: Glenn Hagan
player_id:2365
years played: 1

Name: Corny Thompson
player_id:2366
years played: 1

Name: Jim Johnstone
player_id:2367
years played: 1

Name: Ronnie Valentine
player_id:2371
years played: 1

Name: Essie Hollis
player_id:2386
years played: 1

Name: Rob Lock
player_id:2392
years played: 1

Name: Cheese Johnson
player_id:2393
years played: 1

Name: Jim Smith
player_id:2395
years played: 2

Name: Hollis Copeland
player_id:2425
years played: 2

Name: Dwayne Polee
player_id:2435
years played: 1

Name: Miloš Babić
player_id:2436
years played: 2

Name: Barry Sumpter
player_id:2443
years played: 1

Name: Perry Young
player_id:2449
years played: 1

Name: Sam Smith
player_id:2458
years played: 2

Name: Dave Britton
player_id:2463
years played: 1

Name: Harold Keeling
player_id:2472
years played: 1

Name: Stefano Rusconi
player_id:2480
years played: 1

Name: Eddie Johnson
player_id:2482
years played: 10

Name: Terry Crosby
player_id:2495
years played: 1

Name: Chris Engler
player_id:2511
years played: 5

Name: Rich Yonakor
player_id:2513
years played: 1

Name: Sylvester Norris
player_id:2517
years played: 1

Name: Joe Binion
player_id:2524
years played: 1

Name: John Kuester
player_id:2528
years played: 3

Name: Mike Holton
player_id:2530
years played: 6

Name: Chuck Nevitt
player_id:2553
years played: 9

Name: Greg Deane
player_id:2560
years played: 1

Name: Joe Arlauckas
player_id:2563
years played: 1

Name: Jeff Cross
player_id:2564
years played: 1

Name: John Greig
player_id:2572
years played: 1

Name: Carl Bailey
player_id:2573
years played: 1

Name: Ricky Grace
player_id:2576
years played: 1

Name: John Pinone
player_id:2588
years played: 1

Name: Marlon Redmond
player_id:2609
years played: 2

Name: Bruce Kuczenski
player_id:2611
years played: 1

Name: James Donaldson
player_id:2619
years played: 14

Name: Phil Bond
player_id:2625
years played: 1

Name: Alex Stivrins
player_id:2633
years played: 2

Name: Gerald Henderson
player_id:2639
years played: 13

Name: Tom Piotrowski
player_id:2652
years played: 1

Name: Arvydas Sabonis
player_id:2659
years played: 7

Name: Mark Davis
player_id:2676
years played: 1

Name: Ralph Jackson
player_id:2679
years played: 1

Name: Jackie Robinson
player_id:2687
years played: 3

Name: Lewis Brown
player_id:2705
years played: 1

Name: Greg Griffin
player_id:2730
years played: 1

Name: Mike Niles
player_id:2735
years played: 1

Name: Dennis Boyd
player_id:2741
years played: 1

Name: John McCullough
player_id:2752
years played: 1

Name: Ron Crevier
player_id:2784
years played: 1

Name: Pete Williams
player_id:2796
years played: 2

Name: Myron Jackson
player_id:2802
years played: 1

Name: Otis Howard
player_id:2809
years played: 1

Name: Cozell McQueen
player_id:2819
years played: 1

Name: Dexter Shouse
player_id:2820
years played: 1

Name: Lawrence Boston
player_id:2831
years played: 1

Name: Tony Jackson
player_id:2835
years played: 1

Name: Jim Rowinski
player_id:2846
years played: 2

Name: Walter Jordan
player_id:2854
years played: 1

Name: Bob Miller
player_id:2876
years played: 1

Name: Brett Vroman
player_id:2890
years played: 1

Name: Tony Fuller
player_id:2892
years played: 1

Name: Joe Cooper
player_id:2894
years played: 3

Name: Richard Rellford
player_id:2902
years played: 1

Name: Tony Robertson
player_id:2904
years played: 2

Name: Billy Reid
player_id:2913
years played: 1

Name: Dominic Pressley
player_id:2940
years played: 1

Name: Brant Weidner
player_id:2943
years played: 1

Name: Wally Rank
player_id:2969
years played: 1

Name: Duck Williams
player_id:2987
years played: 1

Name: Mark Eaton
player_id:3011
years played: 11

Name: Manute Bol
player_id:3023
years played: 10

Name: Darrell Allums
player_id:3029
years played: 1

Name: Martin Nessley
player_id:3037
years played: 1

Name: Bubba Wilson
player_id:3046
years played: 1

Name: Ken Austin
player_id:3058
years played: 1

Name: Scott Sims
player_id:3076
years played: 1

Name: Jim Lampley
player_id:3077
years played: 1

Name: Ray Epps
player_id:3087
years played: 1

Name: Ralph Drollinger
player_id:3100
years played: 1

Name: Andre Wakefield
player_id:3132
years played: 2

Name: Mark Crow
player_id:3171
years played: 1

Name: McKinley Singleton
player_id:3219
years played: 1

Name: Tom Scheffler
player_id:3246
years played: 1

Name: Kenton Edelin
player_id:3419
years played: 1

Name: Stan Pietkiewicz
player_id:3447
years played: 3

Name: Kim Anderson
player_id:3594
years played: 1

Name: Steve Malovic
player_id:3613
years played: 1

Name: Lars Hansen
player_id:3625
years played: 1

Name: Ralph Drollinger
player_id:3626
years played: 1

Name: Charles Jones
player_id:3635
years played: 15

Name: Earl Evans
player_id:3675
years played: 1

Name: Carl Kilpatrick
player_id:3690
years played: 1

Name: Clarence Kea
player_id:3694
years played: 2

Name: Ricky Marsh
player_id:3731
years played: 1

Name: David Thompson
player_id:3745
years played: 8

Name: John Olive
player_id:3749
years played: 2

Name: Leon Douglas
player_id:3763
years played: 7

Name: Dave Meyers
player_id:3765
years played: 4

Name: Marvin Barnes
player_id:3776
years played: 4

Name: Doug Collins
player_id:3777
years played: 8

Name: LaRue Martin
player_id:3778
years played: 4

Name: Jimmy Walker
player_id:3782
years played: 9

Name: Austin Carr
player_id:3799
years played: 10

Name: Tom Burleson
player_id:3801
years played: 7

Name: Ernie DiGregorio
player_id:3803
years played: 5

Name: Wes Unseld
player_id:3805
years played: 13

Name: Bob Kauffman
player_id:3806
years played: 7

Name: Earl Monroe
player_id:3809
years played: 13

Name: Clem Haskins
player_id:3810
years played: 9

Name: Sidney Wicks
player_id:3821
years played: 10

Name: Elmore Smith
player_id:3822
years played: 8

Name: John Shumate
player_id:3827
years played: 5

Name: Bobby Jones
player_id:3828
years played: 10

Name: Mike Green
player_id:3829
years played: 4

Name: Kermit Washington
player_id:3830
years played: 10

Name: Dwight Davis
player_id:3831
years played: 5

Name: Corky Calhoun
player_id:3832
years played: 8

Name: Tom Boerwinkle
player_id:3833
years played: 10

Name: Zaid Abdul-Aziz
player_id:3834
years played: 10

Name: Paul Dawkins
player_id:3836
years played: 1

Name: Sonny Dove
player_id:3837
years played: 2

Name: Walt Frazier
player_id:3838
years played: 13

Name: Billy Reid
player_id:3853
years played: 1

Name: Ken Durrett
player_id:3855
years played: 4

Name: George Trapp
player_id:3856
years played: 6

Name: Rudy Tomjanovich
player_id:3857
years played: 11

Name: Ed Ratleff
player_id:3865
years played: 5

Name: Ron Behagen
player_id:3866
years played: 7

Name: Freddie Boyd
player_id:3867
years played: 6

Name: Russ Lee
player_id:3868
years played: 3

Name: Otto Moore
player_id:3869
years played: 9

Name: Al Tucker
player_id:3871
years played: 3

Name: Gene Short
player_id:3874
years played: 1

Name: Brian Martin
player_id:3875
years played: 1

Name: Neal Walk
player_id:3880
years played: 8

Name: Fred Brown
player_id:3881
years played: 13

Name: Dwight Jones
player_id:3887
years played: 10

Name: Bud Stallworth
player_id:3888
years played: 5

Name: Tom Riker
player_id:3889
years played: 3

Name: Charlie Paulk
player_id:3890
years played: 3

Name: Gary Gregor
player_id:3891
years played: 4

Name: Pat Riley
player_id:3894
years played: 9

Name: Tom Workman
player_id:3895
years played: 2

Name: Terry Furlow
player_id:3898
years played: 4

Name: Bill Robinzine
player_id:3900
years played: 7

Name: Lucius Allen
player_id:3909
years played: 10

Name: Cliff Meely
player_id:3910
years played: 5

Name: John Brown
player_id:3915
years played: 7

Name: Bob Nash
player_id:3916
years played: 4

Name: Ron Williams
player_id:3917
years played: 8

Name: Mel Daniels
player_id:3919
years played: 1

Name: Larry Wright
player_id:3921
years played: 6

Name: Frank Oleynick
player_id:3922
years played: 2

Name: Terry Driscoll
player_id:3928
years played: 4

Name: Darnell Hillman
player_id:3929
years played: 4

Name: Jim Ard
player_id:3930
years played: 4

Name: Mike Sojourner
player_id:3933
years played: 3

Name: Bill Hosket
player_id:3936
years played: 4

Name: Dave Lattin
player_id:3938
years played: 2

Name: Chuckie Williams
player_id:3940
years played: 1

Name: Bob Bigelow
player_id:3941
years played: 4

Name: Stan Love
player_id:3948
years played: 3

Name: John Johnson
player_id:3949
years played: 12

Name: Kevin Kunnert
player_id:3953
years played: 9

Name: Ralph Simpson
player_id:3954
years played: 4

Name: Bill Hewitt
player_id:3955
years played: 6

Name: Mal Graham
player_id:3957
years played: 2

Name: Norm Cook
player_id:3959
years played: 2

Name: Bingo Smith
player_id:3966
years played: 11

Name: Clarence Glover
player_id:3967
years played: 1

Name: Geoff Petrie
player_id:3968
years played: 6

Name: George Johnson
player_id:3969
years played: 3

Name: Nick Weatherspoon
player_id:3974
years played: 7

Name: Craig Raymond
player_id:3978
years played: 1

Name: Sonny Parker
player_id:3980
years played: 6

Name: Bob Portman
player_id:3987
years played: 4

Name: Curtis Rowe
player_id:3988
years played: 8

Name: Greg Howard
player_id:3989
years played: 2

Name: Mel Davis
player_id:3993
years played: 4

Name: Travis Grant
player_id:3994
years played: 1

Name: Skip Harlicka
player_id:3995
years played: 1

Name: Jimmy Jones
player_id:3997
years played: 3

Name: Willie Smith
player_id:3999
years played: 4

Name: Herm Gilliam
player_id:4006
years played: 8

Name: Jimmy Collins
player_id:4008
years played: 2

Name: Bob Davis
player_id:4013
years played: 1

Name: Shaler Halimon
player_id:4014
years played: 3

Name: Bayard Forrest
player_id:4018
years played: 2

Name: Jo Jo White
player_id:4028
years played: 12

Name: Butch Beard
player_id:4029
years played: 9

Name: Jim Cleamons
player_id:4030
years played: 9

Name: Al Henry
player_id:4032
years played: 2

Name: Jim McMillian
player_id:4033
years played: 9

Name: Al Eberhard
player_id:4038
years played: 4

Name: Cliff Pondexter
player_id:4039
years played: 3

Name: Harold Fox
player_id:4041
years played: 1

Name: John Trapp
player_id:4042
years played: 4

Name: Byron Beck
player_id:4044
years played: 1

Name: John Warren
player_id:4055
years played: 5

Name: Kenny McIntosh
player_id:4056
years played: 4

Name: John Vallely
player_id:4057
years played: 2

Name: Glenn McDonald
player_id:4060
years played: 3

Name: Steve Downing
player_id:4061
years played: 2

Name: Jim Price
player_id:4062
years played: 7

Name: Art Harris
player_id:4063
years played: 4

Name: Phil Jackson
player_id:4065
years played: 12

Name: Earl Tatum
player_id:4067
years played: 4

Name: Willie McCarter
player_id:4074
years played: 3

Name: Dean Meminger
player_id:4075
years played: 6

Name: John Hummer
player_id:4076
years played: 6

Name: Gary Brokaw
player_id:4079
years played: 4

Name: Loy Petersen
player_id:4082
years played: 2

Name: Bud Ogden
player_id:4093
years played: 2

Name: Gary Freeman
player_id:4095
years played: 1

Name: Don Smith
player_id:4098
years played: 1

Name: Louie Nelson
player_id:4099
years played: 5

Name: Joby Wright
player_id:4100
years played: 1

Name: Bob Quick
player_id:4101
years played: 3

Name: Keith McCord
player_id:4102
years played: 1

Name: Bob Rule
player_id:4103
years played: 8

Name: Bruce Seals
player_id:4106
years played: 3

Name: Mike Davis
player_id:4112
years played: 3

Name: Rick Roberson
player_id:4113
years played: 7

Name: Steve Patterson
player_id:4114
years played: 5

Name: Fred Hilton
player_id:4115
years played: 2

Name: Mike Price
player_id:4116
years played: 2

Name: Mike D'Antoni
player_id:4124
years played: 3

Name: Sam Sibert
player_id:4126
years played: 1

Name: John Gianelli
player_id:4127
years played: 8

Name: Manny Leaks
player_id:4129
years played: 2

Name: Clyde Mayes
player_id:4137
years played: 2

Name: Steve Bracey
player_id:4154
years played: 3

Name: Dick Cunningham
player_id:4155
years played: 7

Name: Jacky Dorsey
player_id:4160
years played: 3

Name: Phil Hicks
player_id:4161
years played: 2

Name: Cornelius Cash
player_id:4162
years played: 1

Name: Bob Greacen
player_id:4174
years played: 2

Name: John Mengelt
player_id:4175
years played: 10

Name: Jake Ford
player_id:4176
years played: 2

Name: Gus Bailey
player_id:4179
years played: 5

Name: Paul Stovall
player_id:4181
years played: 1

Name: Bob Carrington
player_id:4186
years played: 2

Name: Ticky Burden
player_id:4187
years played: 2

Name: Ted McClain
player_id:4194
years played: 3

Name: Rex Morgan
player_id:4195
years played: 2

Name: Len Kosmalski
player_id:4198
years played: 2

Name: Stu Lantz
player_id:4201
years played: 8

Name: Gary Gregor
player_id:4202
years played: 4

Name: Al Fleming
player_id:4206
years played: 1

Name: Willie Norwood
player_id:4216
years played: 7

Name: Jim McDaniels
player_id:4217
years played: 3

Name: Leonard Gray
player_id:4224
years played: 3

Name: Larry McNeill
player_id:4225
years played: 6

Name: Tom Patterson
player_id:4228
years played: 2

Name: Bob Verga
player_id:4231
years played: 1

Name: Gary Gray
player_id:4232
years played: 1

Name: Joe Pace
player_id:4235
years played: 2

Name: Mo Howard
player_id:4236
years played: 1

Name: Bernie Williams
player_id:4249
years played: 2

Name: Charlie Yelverton
player_id:4251
years played: 1

Name: Pete Cross
player_id:4252
years played: 3

Name: Cornell Warner
player_id:4253
years played: 7

Name: Leon Benbow
player_id:4257
years played: 2

Name: Tom Ingelsby
player_id:4258
years played: 1

Name: Dave Twardzik
player_id:4259
years played: 4

Name: Bill Turner
player_id:4261
years played: 6

Name: Butch Feher
player_id:4263
years played: 1

Name: Walt Gilmore
player_id:4272
years played: 1

Name: Aaron James
player_id:4275
years played: 5

Name: Pat Frink
player_id:4278
years played: 1

Name: Marshall Rogers
player_id:4281
years played: 1

Name: Steve Green
player_id:4282
years played: 3

Name: Johnny Baum
player_id:4288
years played: 2

Name: Dave Sorenson
player_id:4290
years played: 3

Name: Derrek Dickey
player_id:4294
years played: 5

Name: Mike Ratliff
player_id:4296
years played: 2

Name: Chuck Terry
